total 5,1M
-rwxrwxrwx 1 1,3K Dez  8 23:47 EOG091G0HYF.out.1
-rwxrwxrwx 1 1,3K Dez  8 23:47 EOG091G0HYF.out.3
-rwxrwxrwx 1 1,5K Dez  8 23:47 EOG091G0HXJ.out.1
-rwxrwxrwx 1 1,3K Dez  8 23:47 EOG091G0HSB.out.1
-rwxrwxrwx 1 1,3K Dez  8 23:47 EOG091G0HYF.out.2
-rwxrwxrwx 1 1,5K Dez  8 23:47 EOG091G0I5H.out.1
-rwxrwxrwx 1 1,4K Dez  8 23:47 EOG091G0I2X.out.1
-rwxrwxrwx 1 1,5K Dez  8 23:47 EOG091G0I2Z.out.1
-rwxrwxrwx 1 8,8K Dez  8 23:47 EOG091G0I8J.out.1
-rwxrwxrwx 1 1,7K Dez  8 23:47 EOG091G0HZK.out.1
-rwxrwxrwx 1 1,4K Dez  8 23:47 EOG091G0IDG.out.2
-rwxrwxrwx 1 1,4K Dez  8 23:47 EOG091G0IDP.out.1
-rwxrwxrwx 1 1,4K Dez  8 23:47 EOG091G0IDP.out.2
-rwxrwxrwx 1 1,4K Dez  8 23:47 EOG091G0IDP.out.3
-rwxrwxrwx 1 1,4K Dez  8 23:47 EOG091G0ID9.out.1
-rwxrwxrwx 1 1,5K Dez  8 23:47 EOG091G0I85.out.1
-rwxrwxrwx 1 1,5K Dez  8 23:47 EOG091G0IF3.out.1
-rwxrwxrwx 1 1,5K Dez  8 23:47 EOG091G0IDS.out.1
-rwxrwxrwx 1 1,4K Dez  8 23:47 EOG091G0IGG.out.2
-rwxrwxrwx 1 2,5K Dez  8 23:47 EOG091G0ILG.out.1
-rwxrwxrwx 1 1,5K Dez  8 23:47 EOG091G0IMB.out.1
-rwxrwxrwx 1 2,6K Dez  8 23:47 EOG091G0HXI.out.1
-rwxrwxrwx 1 1,4K Dez  8 23:47 EOG091G0IGG.out.1
-rwxrwxrwx 1 1,5K Dez  8 23:47 EOG091G0IQ7.out.1
-rwxrwxrwx 1 1,6K Dez  8 23:47 EOG091G0IQD.out.2
-rwxrwxrwx 1 3,3K Dez  8 23:47 EOG091G0IQD.out.3
-rwxrwxrwx 1 1,4K Dez  8 23:47 EOG091G0IRO.out.1
-rwxrwxrwx 1 1,5K Dez  8 23:47 EOG091G0ILS.out.1
-rwxrwxrwx 1 1,4K Dez  8 23:47 EOG091G0IRO.out.2
-rwxrwxrwx 1 1,4K Dez  8 23:47 EOG091G0IDG.out.1
-rwxrwxrwx 1 4,7K Dez  8 23:47 EOG091G0IQD.out.1
-rwxrwxrwx 1 6,3K Dez  8 23:47 EOG091G0IS6.out.1
-rwxrwxrwx 1 1,4K Dez  8 23:48 EOG091G0ITS.out.1
-rwxrwxrwx 1  31K Dez  8 23:48 EOG091G0IMD.out.1
-rwxrwxrwx 1 1,4K Dez  8 23:48 EOG091G0IX8.out.1
-rwxrwxrwx 1  48K Dez  8 23:48 EOG091G0HT4.out.2
-rwxrwxrwx 1 3,1K Dez  8 23:48 EOG091G0IXT.out.1
-rwxrwxrwx 1 3,2K Dez  8 23:48 EOG091G0IYB.out.2
-rwxrwxrwx 1 1,1K Dez  8 23:48 EOG091G0IZX.out.1
-rwxrwxrwx 1 3,5K Dez  8 23:48 EOG091G0IUT.out.1
-rwxrwxrwx 1 1,5K Dez  8 23:48 EOG091G0IWR.out.1
-rwxrwxrwx 1 2,8K Dez  8 23:48 EOG091G0J09.out.1
-rwxrwxrwx 1 4,8K Dez  8 23:48 EOG091G0IYB.out.1
-rwxrwxrwx 1 1,5K Dez  8 23:48 EOG091G0J09.out.2
-rwxrwxrwx 1 4,9K Dez  8 23:48 EOG091G0J2W.out.1
-rwxrwxrwx 1 3,2K Dez  8 23:48 EOG091G0J56.out.1
-rwxrwxrwx 1 1,4K Dez  8 23:48 EOG091G0J61.out.1
-rwxrwxrwx 1  41K Dez  8 23:48 EOG091G0IVB.out.1
-rwxrwxrwx 1 1,6K Dez  8 23:48 EOG091G0J69.out.1
-rwxrwxrwx 1  12K Dez  8 23:48 EOG091G0J14.out.1
-rwxrwxrwx 1 1,6K Dez  8 23:48 EOG091G0J7A.out.1
-rwxrwxrwx 1 1,4K Dez  8 23:48 EOG091G0JBM.out.1
-rwxrwxrwx 1 1,7K Dez  8 23:48 EOG091G0J98.out.1
-rwxrwxrwx 1 4,1K Dez  8 23:48 EOG091G0JBZ.out.1
-rwxrwxrwx 1 1,5K Dez  8 23:48 EOG091G0JC7.out.1
-rwxrwxrwx 1 4,2K Dez  8 23:48 EOG091G0J61.out.2
-rwxrwxrwx 1  44K Dez  8 23:48 EOG091G0IS6.out.2
-rwxrwxrwx 1 1,5K Dez  8 23:48 EOG091G0JGU.out.1
-rwxrwxrwx 1 1,4K Dez  8 23:48 EOG091G0JHQ.out.1
-rwxrwxrwx 1 1,4K Dez  8 23:48 EOG091G0JI1.out.1
-rwxrwxrwx 1 1,5K Dez  8 23:48 EOG091G0JIA.out.1
-rwxrwxrwx 1 6,1K Dez  8 23:48 EOG091G0JI0.out.1
-rwxrwxrwx 1 4,2K Dez  8 23:48 EOG091G0JEC.out.1
-rwxrwxrwx 1 1,7K Dez  8 23:48 EOG091G0JTR.out.1
-rwxrwxrwx 1 1,6K Dez  8 23:48 EOG091G0JU7.out.1
-rwxrwxrwx 1  34K Dez  8 23:48 EOG091G0J14.out.2
-rwxrwxrwx 1  43K Dez  8 23:48 EOG091G0JBZ.out.2
-rwxrwxrwx 1 1,5K Dez  8 23:48 EOG091G0JZV.out.1
-rwxrwxrwx 1 1,5K Dez  8 23:48 EOG091G0JZV.out.2
-rwxrwxrwx 1 1,5K Dez  8 23:48 EOG091G0K0H.out.1
-rwxrwxrwx 1 1,5K Dez  8 23:48 EOG091G0JMY.out.1
-rwxrwxrwx 1 4,4K Dez  8 23:48 EOG091G0K1G.out.1
-rwxrwxrwx 1 3,8K Dez  8 23:48 EOG091G0JUY.out.1
-rwxrwxrwx 1 1,5K Dez  8 23:48 EOG091G0K2R.out.1
-rwxrwxrwx 1 5,2K Dez  8 23:48 EOG091G0JWC.out.1
-rwxrwxrwx 1 1,4K Dez  8 23:48 EOG091G0K6O.out.2
-rwxrwxrwx 1 3,4K Dez  8 23:48 EOG091G0K1Z.out.1
-rwxrwxrwx 1 1,4K Dez  8 23:48 EOG091G0K82.out.2
-rwxrwxrwx 1 1,4K Dez  8 23:48 EOG091G0K1G.out.2
-rwxrwxrwx 1 4,3K Dez  8 23:48 EOG091G0JHN.out.1
-rwxrwxrwx 1 1,4K Dez  8 23:48 EOG091G0K9M.out.1
-rwxrwxrwx 1 6,6K Dez  8 23:48 EOG091G0K6O.out.1
-rwxrwxrwx 1 1,5K Dez  8 23:48 EOG091G0K98.out.1
-rwxrwxrwx 1 5,0K Dez  8 23:48 EOG091G0K95.out.1
-rwxrwxrwx 1 1,4K Dez  8 23:48 EOG091G0KGO.out.1
-rwxrwxrwx 1 1,5K Dez  8 23:48 EOG091G0KGX.out.1
-rwxrwxrwx 1 1,3K Dez  8 23:48 EOG091G0KJA.out.1
-rwxrwxrwx 1 1,5K Dez  8 23:48 EOG091G0KC3.out.1
-rwxrwxrwx 1  11K Dez  8 23:48 EOG091G0K82.out.1
-rwxrwxrwx 1 1,5K Dez  8 23:48 EOG091G0KEQ.out.1
-rwxrwxrwx 1 1,4K Dez  8 23:48 EOG091G0KM6.out.1
-rwxrwxrwx 1 1,5K Dez  8 23:48 EOG091G0KNT.out.1
-rwxrwxrwx 1 2,0K Dez  8 23:48 EOG091G0KNT.out.2
-rwxrwxrwx 1 1,3K Dez  8 23:48 EOG091G0KR3.out.2
-rwxrwxrwx 1 1,3K Dez  8 23:48 EOG091G0KRZ.out.1
-rwxrwxrwx 1 1,5K Dez  8 23:48 EOG091G0KHF.out.1
-rwxrwxrwx 1 1,4K Dez  8 23:48 EOG091G0KS8.out.1
-rwxrwxrwx 1 1,3K Dez  8 23:48 EOG091G0KRZ.out.2
-rwxrwxrwx 1 6,5K Dez  8 23:48 EOG091G0KRB.out.1
-rwxrwxrwx 1  50K Dez  8 23:48 EOG091G0JWC.out.2
-rwxrwxrwx 1 1,5K Dez  8 23:48 EOG091G0KSX.out.1
-rwxrwxrwx 1 1,4K Dez  8 23:48 EOG091G0KS8.out.2
-rwxrwxrwx 1 1,4K Dez  8 23:48 EOG091G0KUR.out.1
-rwxrwxrwx 1 1,1K Dez  8 23:48 EOG091G0KVW.out.1
-rwxrwxrwx 1 1,4K Dez  8 23:48 EOG091G0L2T.out.1
-rwxrwxrwx 1 3,1K Dez  8 23:48 EOG091G0KSQ.out.1
-rwxrwxrwx 1 3,0K Dez  8 23:48 EOG091G0L2T.out.2
-rwxrwxrwx 1 1,4K Dez  8 23:48 EOG091G0L3L.out.1
-rwxrwxrwx 1 1,4K Dez  8 23:48 EOG091G0L4M.out.2
-rwxrwxrwx 1 1,4K Dez  8 23:48 EOG091G0L4M.out.3
-rwxrwxrwx 1 6,4K Dez  8 23:48 EOG091G0KR3.out.1
-rwxrwxrwx 1 1,1K Dez  8 23:48 EOG091G0L5D.out.1
-rwxrwxrwx 1 1,4K Dez  8 23:48 EOG091G0L4M.out.1
-rwxrwxrwx 1 1,5K Dez  8 23:48 EOG091G0L4Z.out.1
-rwxrwxrwx 1 1,2K Dez  8 23:48 EOG091G0L5X.out.1
-rwxrwxrwx 1 1,4K Dez  8 23:48 EOG091G0KS8.out.3
-rwxrwxrwx 1 1,2K Dez  8 23:48 EOG091G0L5X.out.2
-rwxrwxrwx 1 1,4K Dez  8 23:48 EOG091G0L5I.out.1
